mfo,name,branch
00051,Узпромстройбанк,Ханабадский филиал Узпромстройбанка
00075,Узпромстройбанк,Андижанский региональный филиал Узпромстройбанка
00076,Узпромстройбанк,Бунёдкорский филиал Узпромстройбанка
00078,Микрокредитбанк,Андижанский областной филиал Микрокредитбанка
00085,Узпромстройбанк,Караулбазарский филиал Узпромстройбанка
00086,Узпромстройбанк,Бухарский региональный филиал Узпромстройбанка
00100,Микрокредитбанк,Янгибазарский филиал Микрокредитбанка
00058,Банк развития бизнеса,Кургантепинский филиал Кишлок курилиш банка
00082,Банк развития бизнеса,Андижанский региональный филиал Кишлок курилиш банка
00087,Банк развития бизнеса,Каганский филиал Кишлок курилиш банка
00039,Hamkorbank,Шахриханский филиал Hamkorbank
00070,Hamkorbank,Асакинский филиал Hamkorbank
00071,Hamkorbank,Кургантепинский филиал Hamkorbank
00072,Hamkorbank,Ходжаабадский филиал Hamkorbank
00079,Hamkorbank,Нодирабегимский филиал Hamkorbank
00084,Узнацбанк,Бухарское отделение Узнацбанка
00101,Микрокредитбанк,Шафирканский филиал Микрокредитбанка
00104,Микрокредитбанк,Гиждуванский филиал Микрокредитбанка
00108,Микрокредитбанк,Жондорский филиал Микрокредитбанка
00109,Микрокредитбанк,Бухарский областной филиал Микрокредитбанка
00110,Микрокредитбанк,Ромитанский филиал Микрокредитбанка
00116,Народный банк,Бухарский областной филиал Народного банка
00118,Народный банк,Ф. Хужаевский филиал Народного банка
00135,Микрокредитбанк,Джизакский областной филиал Микрокредитбанка
00142,Микрокредитбанк,Галлааральский филиал Микрокредитбанка
00145,Микрокредитбанк,Заминский филиал Микрокредитбанка
00149,Микрокредитбанк,Зарбдарский филиал Микрокредитбанка
00152,Микрокредитбанк,Кашкадарьинский областной филиал Микрокредитбанка
00154,Савдогар банк,Каршинский филиал Савдогар банка
00161,Микрокредитбанк,Камашинский филиал Микрокредитбанка
00163,Микрокредитбанк,Касанский филиал Микрокредитбанка
00167,Микрокредитбанк,Шахрисабзский филиал Микрокредитбанка
00173,Микрокредитбанк,Бешкентский филиал Микрокредитбанка
00175,Микрокредитбанк,Чиракчинский филиал Микрокредитбанка
00177,Микрокредитбанк,Китабский филиал Микрокредитбанка
00182,Микрокредитбанк,Янги-Нишанский филиал Микрокредитбанка
00186,Узпромстройбанк,Мубарекский филиал Узпромстройбанка
